* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.mentorgen.tools.profile.runtime.Profile
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/51_jiprof/evosuite-files/evosuite.properties
* Connecting to master process on port 17206
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.mentorgen.tools.profile.runtime.Profile
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 350
* Using seed 1710239052597
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 106 / 350

[Progress:>                             0%] [Cov:===================>               55%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=======================>           68%]
[Progress:>                             1%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:===========================>       78%]
[Progress:>                             2%] [Cov:===========================>       78%]
[Progress:>                             2%] [Cov:===========================>       79%]
[Progress:>                             2%] [Cov:============================>      80%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             2%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            4%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            5%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
