* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: Newzgrabber.BatchDriver
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/99_newzgrabber/evosuite-files/evosuite.properties
* Connecting to master process on port 18510
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class Newzgrabber.BatchDriver
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 171
* Using seed 1710469344509
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 47 / 171

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:========>                          25%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
