* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.Option
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 20436
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.Option
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 146
* Using seed 1709232357956

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 146

[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            4%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            5%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           7%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:==>                           9%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          12%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         14%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        17%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:======>                       23%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      24%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      25%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:=======>                      26%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     27%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:========>                     29%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    30%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    31%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    32%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:=========>                    33%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   34%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   35%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
