* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: Xent
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 5056
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:33:54.816 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:33:54.836 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:33:54.840 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:33:54.883 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class Xent
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 78
* Using seed 1709228033515
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 32 / 78

[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
