* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xisemele.impl.OperationsHelperImpl
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/31_xisemele/evosuite-files/evosuite.properties
* Connecting to master process on port 4024
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:13:59.325 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:13:59.337 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:13:59.339 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:13:59.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xisemele.impl.OperationsHelperImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 106
* Using seed 1710206037713
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 40 / 106

[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            4%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            5%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:=>                            6%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
